Code,Name,Total_Score,Sell_Score,Score_Momentum,Score_Supply,Score_Volume,Score_MA,Score_Candle,Close,ChagesRatio,Amount,Sector,Sector_Mult,Vol_Penalty,Market_Penalty,Market_Condition
105560,KB금융,48.8,0.0,14.8,28.7,14.8,11.0,15.0,185700.0,8.34,396899794000,금융,0.95,0.9,0.677,약세 (1d:5.1% 3d:0.2% 5d:-4.6%) | ⚡극단변동성(σ=4.4%)
319660,피에스케이,47.9,0.0,12.9,30.0,19.5,14.0,12.0,189600.0,24.57,223217559400,기계·장비,1.0,0.8,0.677,약세 (1d:5.1% 3d:0.2% 5d:-4.6%) | ⚡극단변동성(σ=4.4%)
089970,브이엠,46.9,0.0,11.7,30.0,18.8,14.0,12.0,103900.0,19.98,145253011200,기계·장비,1.0,0.8,0.677,약세 (1d:5.1% 3d:0.2% 5d:-4.6%) | ⚡극단변동성(σ=4.4%)
055550,신한지주,46.8,0.0,13.9,30.0,11.0,11.0,15.0,110300.0,5.05,174502255200,금융,0.95,0.9,0.677,약세 (1d:5.1% 3d:0.2% 5d:-4.6%) | ⚡극단변동성(σ=4.4%)
095610,테스,45.7,0.0,11.1,30.0,17.3,14.0,12.0,178800.0,23.31,158964911300,기계·장비,1.0,0.8,0.677,약세 (1d:5.1% 3d:0.2% 5d:-4.6%) | ⚡극단변동성(σ=4.4%)
079650,서산,44.3,25.0,16.0,30.0,11.8,9.0,15.0,5910.0,14.76,89853847200,비금속,1.0,0.8,0.677,약세 (1d:5.1% 3d:0.2% 5d:-4.6%) | ⚡극단변동성(σ=4.4%)
198440,강동씨앤엘,44.0,0.0,16.0,30.0,7.2,13.0,15.0,1927.0,10.81,16312448871,비금속,1.0,0.8,0.677,약세 (1d:5.1% 3d:0.2% 5d:-4.6%) | ⚡극단변동성(σ=4.4%)
006360,GS건설,43.5,0.0,15.0,30.0,15.2,8.0,12.0,32300.0,10.43,133028022400,건설,1.0,0.8,0.677,약세 (1d:5.1% 3d:0.2% 5d:-4.6%) | ⚡극단변동성(σ=4.4%)
037710,광주신세계,43.4,25.0,15.0,26.1,17.0,7.0,15.0,50000.0,20.19,86389653600,내수,1.0,0.8,0.677,약세 (1d:5.1% 3d:0.2% 5d:-4.6%) | ⚡극단변동성(σ=4.4%)
0039P0,매드업,43.3,0.7,12.6,30.0,1.4,15.0,5.0,8200.0,-0.36,26288172540,일반서비스,1.0,1.0,0.677,약세 (1d:5.1% 3d:0.2% 5d:-4.6%) | ⚡극단변동성(σ=4.4%)
412350,레이저쎌,42.1,25.0,16.0,30.0,13.8,6.0,12.0,6215.0,24.3,14729785900,기계·장비,1.0,0.8,0.677,약세 (1d:5.1% 3d:0.2% 5d:-4.6%) | ⚡극단변동성(σ=4.4%)
